relative_path	sha256	bytes
logs/byte_integrity.json	b7ca45f53b433fec018acf604b968038b588fe16ea8e55f8443a447dab2891cf	1061
logs/headless_claude_feasibility.json	6742cf6b548cc7e763343ce06bfddf352317f6c15396c6b06bdaa91ddd4c7b92	1228
logs/idempotency_simulation.json	f5849e95a94dd8bb198662d672d9fa42fd5ecfc5286bfe8f54885ad81acba9d0	2088
logs/n3_write_isolation.json	05e332592acaf1e794c2eb2f946ae146fde731d047718ce2c4f3be0b7d557fe9	2161
logs/rian_api_feasibility.json	91ebfb0d164f8b52f67209e59b35dd082ff29f388e41776547258578ffe89959	3894
logs/self_test_summary.json	9c1c1f0aa41904a38d370ecae316818cda53419487af76a150f034e916d18a48	14871
logs/unittest_output.txt	f684be3383674315dc8cc4d6179244d08cac5dd3893a31ecb0ac895b063a2319	10809
logs/wake_cycle.json	cfa05e89aa01a1cf797c9e74d39415dbd4e959f8e815ede42e8cec9f4627a773	3181
rollback.cmd	f1637a95e2cc9e499a88b165f99d9ebeb41176ad07935df25e59e65aa7694bef	906
src/p05/__init__.py	0f9c6ada2d33d4a35c72839c0a2d15d40938ae95e39ad668e8adac7652a7b4a6	410
src/p05/autocrlf_check.py	312e0cb3d152226d68dd878010b96ea824b605d5d6138f30457a8a7a01061c06	4651
src/p05/dispatcher.py	bc160363d5178cbfe959087c590e65ac0d80fbe3eea47afaa7b6ec94eed992b6	9975
src/p05/envelope.py	86f7e649df4e87940b773eb948b9fcf5b99e226451d98f8e23f7318d2d526d94	6383
src/p05/headless_probe.py	c6c748aeb8ceb15ad11195382e14e524d50ce0d3ff713fe263768ebc2868e6b7	5862
src/p05/integrity.py	53c00dee21b646e14b0629e8927bfcaec3d2a23f3a2c01fce7d0bd01917f662c	2286
src/p05/intent_store.py	9d4c4b00eb7b3dc4d906cf074492801c5d7d3795a483eda06d2d02c1117ebf0e	9106
src/p05/mocksource.py	934c9b39431a25445b4880072895792dea8b1c10c54538fb5ef8243906561732	5400
src/p05/rian_adapter.py	800374eb518daa75140c956dcb269b9139193a243e4b360e51a16c90f0109916	10576
src/p05/simulator.py	5677409ba566ac2944f7fc1b10a892e45e7b4afdb77af2cd91466eae56731ba9	7945
src/p05/worker.py	d4bdf4fab9f7dbb2a068346cba22753ab796926ccd005eab6f3141aee9988f2f	5356
tests/__init__.py	4997822440c83e125168e70b997a78ec5a4cbbfb7d6ceb8cddfee51f777ae9d9	34
tests/run_all.py	31dc1668e65f81b0d4453eaa256688cf1ceb475a9bde49fdc5b04386ebc768b4	9332
tests/test_autocrlf.py	44dfb450da32202fefef43f7a38dd72eed2ac4edcdbb2541aa8fdcdc6c5c710e	2871
tests/test_dispatcher_e2e.py	0a4d4640df9710be71d6905b27899438901b4f6e8cd174b95aed5405ffab44bc	10202
tests/test_envelope.py	6dceef10e464a2ef78148eead364f3f0a7be36031f307af02e855581739a4119	6198
tests/test_feasibility.py	bdbc1fce5c77f7f8c4e1a3b44dc641321b449ad0a95c3243f79e7ee2599266c5	4717
tests/test_idempotency.py	a0cd3a869bc5bf5295e044dc07ae9101cc59d5ac3fe184d84cd612537afcc0c6	6556
tests/test_integrity.py	f5d465c2466df9007f905070cc046bea17512331b4012161b99a3e69842e3642	3125
tools/build_manifest.py	e698b5a5b71cdfc04831f04a5fbc7ebdc881ddcf0ab26ab8b3d375bba8043794	1873
